"cell","composite","data_type","data_version","date_submitted","date_unrestricted","dcc_accession","geo_sample_accession","grant","lab","lab_exp_id","lab_version","map_algorithm","md5sum","obj_status","orig_assembly","project","read_type","replicate","rna_extract","sex","size","sub_id","submitted_data_version","table_name","treatment","type","view","filename","fname","url"
"A549","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-22#,#2011-10-21#,"wgEncodeEH000314","GSM923425","Myers","HudsonAlpha","SL1255","cufflinks_v_0.9","bow125","a90ce847c6443c245db06714bf738484",,"hg19","wgEncode","1x36",3,"longPolyA",,"80M",2974,,"wgEncodeHaibRnaSeqA549Etoh02RawRep3","EtOH_0.02pct","bigWig","RawSignal","wgEncodeHaibRnaSeqA549Etoh02RawRep3.bigWig","wgEncodeHaibRnaSeqA549Etoh02RawRep3.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqA549Etoh02RawRep3.bigWig"
"A549","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-22#,#2011-10-21#,"wgEncodeEH000314","GSM923425","Myers","HudsonAlpha","SL1260","cufflinks_v_0.9","bow125","7503d145357c2250acfa8144f864158c",,"hg19","wgEncode","1x36",4,"longPolyA",,"77M",2974,,"wgEncodeHaibRnaSeqA549Etoh02RawRep4","EtOH_0.02pct","bigWig","RawSignal","wgEncodeHaibRnaSeqA549Etoh02RawRep4.bigWig","wgEncodeHaibRnaSeqA549Etoh02RawRep4.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqA549Etoh02RawRep4.bigWig"
"BE2_C","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Mar 2012 Freeze",#2011-03-31#,#2011-12-31#,"wgEncodeEH001249","GSM923434","Myers","HudsonAlpha","SL524","cufflinks_v_0.9","bow125","e25c661b681e7ac6dd237028a8904d49",,"hg19","wgEncode","1x36",1,"longPolyA",,"52M",3838,,"wgEncodeHaibRnaSeqBe2cRawRep1","None","bigWig","RawSignal","wgEncodeHaibRnaSeqBe2cRawRep1.bigWig","wgEncodeHaibRnaSeqBe2cRawRep1.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqBe2cRawRep1.bigWig"
"BE2_C","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Mar 2012 Freeze",#2011-03-31#,#2011-12-31#,"wgEncodeEH001249","GSM923434","Myers","HudsonAlpha","SL525","cufflinks_v_0.9","bow125","0a352d1c3c53cca950d651bc3335ba59",,"hg19","wgEncode","1x36",2,"longPolyA",,"72M",3838,,"wgEncodeHaibRnaSeqBe2cRawRep2","None","bigWig","RawSignal","wgEncodeHaibRnaSeqBe2cRawRep2.bigWig","wgEncodeHaibRnaSeqBe2cRawRep2.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqBe2cRawRep2.bigWig"
"ECC-1","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-21#,#2011-10-21#,"wgEncodeEH001238","GSM923422","Myers","HudsonAlpha","SL1552","cufflinks_v_0.9","bow125","305679cc89147ca2220e462628066c35",,"hg19","wgEncode","1x36",1,"longPolyA",,"54M",2976,,"wgEncodeHaibRnaSeqEcc1Bpa14hRawRep1","BPA_100nM_4hr","bigWig","RawSignal","wgEncodeHaibRnaSeqEcc1Bpa14hRawRep1.bigWig","wgEncodeHaibRnaSeqEcc1Bpa14hRawRep1.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqEcc1Bpa14hRawRep1.bigWig"
"ECC-1","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-21#,#2011-10-21#,"wgEncodeEH001238","GSM923422","Myers","HudsonAlpha","SL2859","cufflinks_v_0.9","bow125","274952a5b1bd8f5bd50d452dac6717d0",,"hg19","wgEncode","1x36",2,"longPolyA",,"56M",2976,,"wgEncodeHaibRnaSeqEcc1Bpa14hRawRep2","BPA_100nM_4hr","bigWig","RawSignal","wgEncodeHaibRnaSeqEcc1Bpa14hRawRep2.bigWig","wgEncodeHaibRnaSeqEcc1Bpa14hRawRep2.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqEcc1Bpa14hRawRep2.bigWig"
"ECC-1","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-21#,#2011-10-21#,"wgEncodeEH001239","GSM923423","Myers","HudsonAlpha","SL989","cufflinks_v_0.9","bow125","bb8c29a5212d9a6290a10eb8e0cd2881",,"hg19","wgEncode","1x36",1,"longPolyA",,"44M",2976,,"wgEncodeHaibRnaSeqEcc1Dm002p4hRawRep1","DMSO_4hr","bigWig","RawSignal","wgEncodeHaibRnaSeqEcc1Dm002p4hRawRep1.bigWig","wgEncodeHaibRnaSeqEcc1Dm002p4hRawRep1.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqEcc1Dm002p4hRawRep1.bigWig"
"ECC-1","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-21#,#2011-10-21#,"wgEncodeEH001239","GSM923423","Myers","HudsonAlpha","SL2861","cufflinks_v_0.9","bow125","cba6e8a319d369b638067cb1e793efab",,"hg19","wgEncode","1x36",2,"longPolyA",,"62M",2976,,"wgEncodeHaibRnaSeqEcc1Dm002p4hRawRep2","DMSO_4hr","bigWig","RawSignal","wgEncodeHaibRnaSeqEcc1Dm002p4hRawRep2.bigWig","wgEncodeHaibRnaSeqEcc1Dm002p4hRawRep2.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqEcc1Dm002p4hRawRep2.bigWig"
"ECC-1","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-21#,#2011-10-21#,"wgEncodeEH001240","GSM923427","Myers","HudsonAlpha","SL990","cufflinks_v_0.9","bow125","12bfe7905ed7050b64c7c83775a7e891",,"hg19","wgEncode","1x36",1,"longPolyA",,"43M",2975,,"wgEncodeHaibRnaSeqEcc1Estradia4hRawRep1","Estradiol_10nM_4hr","bigWig","RawSignal","wgEncodeHaibRnaSeqEcc1Estradia4hRawRep1.bigWig","wgEncodeHaibRnaSeqEcc1Estradia4hRawRep1.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqEcc1Estradia4hRawRep1.bigWig"
"ECC-1","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-21#,#2011-10-21#,"wgEncodeEH001240","GSM923427","Myers","HudsonAlpha","SL2932","cufflinks_v_0.9","bow125","a5358b2157fd4eb44acfb8ea1aa77b4d",,"hg19","wgEncode","1x36",2,"longPolyA",,"56M",2975,,"wgEncodeHaibRnaSeqEcc1Estradia4hRawRep2","Estradiol_10nM_4hr","bigWig","RawSignal","wgEncodeHaibRnaSeqEcc1Estradia4hRawRep2.bigWig","wgEncodeHaibRnaSeqEcc1Estradia4hRawRep2.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqEcc1Estradia4hRawRep2.bigWig"
"ECC-1","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-21#,#2011-10-21#,"wgEncodeEH001241","GSM923426","Myers","HudsonAlpha","SL991","cufflinks_v_0.9","bow125","54d6bb0201ed6b884c71a4a18dae0be7",,"hg19","wgEncode","1x36",1,"longPolyA",,"47M",2975,,"wgEncodeHaibRnaSeqEcc1Gen4hRawRep1","Genistein_100nM_4hr","bigWig","RawSignal","wgEncodeHaibRnaSeqEcc1Gen4hRawRep1.bigWig","wgEncodeHaibRnaSeqEcc1Gen4hRawRep1.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqEcc1Gen4hRawRep1.bigWig"
"ECC-1","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-21#,#2011-10-21#,"wgEncodeEH001241","GSM923426","Myers","HudsonAlpha","SL2860","cufflinks_v_0.9","bow125","a607eab6bbfb0e9a8f8a307cffab7cf9",,"hg19","wgEncode","1x36",2,"longPolyA",,"58M",2975,,"wgEncodeHaibRnaSeqEcc1Gen4hRawRep2","Genistein_100nM_4hr","bigWig","RawSignal","wgEncodeHaibRnaSeqEcc1Gen4hRawRep2.bigWig","wgEncodeHaibRnaSeqEcc1Gen4hRawRep2.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqEcc1Gen4hRawRep2.bigWig"
"Jurkat","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Mar 2012 Freeze",#2012-01-24#,#2012-10-24#,"wgEncodeEH000315","GSM923424","Myers","HudsonAlpha","SL316","cufflinks_v_0.9","bow125","6595c6e0894bf2b8de5f67d79d46dc53",,"hg18","wgEncode","1x36",1,"longPolyA",,"55M",5478,,"wgEncodeHaibRnaSeqJurkatRawRep1","None","bigWig","RawSignal","wgEncodeHaibRnaSeqJurkatRawRep1.bigWig","wgEncodeHaibRnaSeqJurkatRawRep1.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqJurkatRawRep1.bigWig"
"Jurkat","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Mar 2012 Freeze",#2011-04-05#,#2012-01-04#,"wgEncodeEH000315","GSM923424","Myers","HudsonAlpha","SL317","cufflinks_v_0.9","bow125","f5ef99df76cc33dff4d47b3d58016087",,"hg18","wgEncode","1x36",2,"longPolyA",,"28M",3868,,"wgEncodeHaibRnaSeqJurkatRawRep2","None","bigWig","RawSignal","wgEncodeHaibRnaSeqJurkatRawRep2.bigWig","wgEncodeHaibRnaSeqJurkatRawRep2.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqJurkatRawRep2.bigWig"
"PANC-1","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Mar 2012 Freeze",#2011-03-31#,#2011-12-31#,"wgEncodeEH001251","GSM923421","Myers","HudsonAlpha","SL528","cufflinks_v_0.9","bow125","9bcf3589998fcb7cc5ce601fdde24f1d",,"hg19","wgEncode","1x36",1,"longPolyA",,"74M",3838,,"wgEncodeHaibRnaSeqPanc1RawRep1","None","bigWig","RawSignal","wgEncodeHaibRnaSeqPanc1RawRep1.bigWig","wgEncodeHaibRnaSeqPanc1RawRep1.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqPanc1RawRep1.bigWig"
"PANC-1","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Mar 2012 Freeze",#2011-03-31#,#2011-12-31#,"wgEncodeEH001251","GSM923421","Myers","HudsonAlpha","SL529","cufflinks_v_0.9","bow125","9362883d3e51c4ac9a7d672fb58d36cc",,"hg19","wgEncode","1x36",2,"longPolyA",,"71M",3838,,"wgEncodeHaibRnaSeqPanc1RawRep2","None","bigWig","RawSignal","wgEncodeHaibRnaSeqPanc1RawRep2.bigWig","wgEncodeHaibRnaSeqPanc1RawRep2.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqPanc1RawRep2.bigWig"
"PFSK-1","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Mar 2012 Freeze",#2011-03-31#,#2011-12-31#,"wgEncodeEH001252","GSM923430","Myers","HudsonAlpha","SL530","cufflinks_v_0.9","bow125","db1b75353bc7b28b298ef8a793973ff3",,"hg19","wgEncode","1x36",1,"longPolyA",,"66M",3838,,"wgEncodeHaibRnaSeqPfsk1RawRep1","None","bigWig","RawSignal","wgEncodeHaibRnaSeqPfsk1RawRep1.bigWig","wgEncodeHaibRnaSeqPfsk1RawRep1.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqPfsk1RawRep1.bigWig"
"PFSK-1","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Mar 2012 Freeze",#2011-03-31#,#2011-12-31#,"wgEncodeEH001252","GSM923430","Myers","HudsonAlpha","SL531","cufflinks_v_0.9","bow125","af936f5b7eabcb322118dedef9f1ee6d",,"hg19","wgEncode","1x36",2,"longPolyA",,"57M",3838,,"wgEncodeHaibRnaSeqPfsk1RawRep2","None","bigWig","RawSignal","wgEncodeHaibRnaSeqPfsk1RawRep2.bigWig","wgEncodeHaibRnaSeqPfsk1RawRep2.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqPfsk1RawRep2.bigWig"
"SK-N-SH","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Mar 2012 Freeze",#2011-03-31#,#2011-12-31#,"wgEncodeEH001250","GSM923419","Myers","HudsonAlpha","SL526","cufflinks_v_0.9","bow125","e34bec87c31f36bd32972b4386ea35e9",,"hg19","wgEncode","1x36",1,"longPolyA",,"73M",3838,,"wgEncodeHaibRnaSeqSknshRawRep1","None","bigWig","RawSignal","wgEncodeHaibRnaSeqSknshRawRep1.bigWig","wgEncodeHaibRnaSeqSknshRawRep1.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqSknshRawRep1.bigWig"
"SK-N-SH","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Mar 2012 Freeze",#2011-03-31#,#2011-12-31#,"wgEncodeEH001250","GSM923419","Myers","HudsonAlpha","SL527","cufflinks_v_0.9","bow125","87427f67ec1aedbf01386f533673ef42",,"hg19","wgEncode","1x36",2,"longPolyA",,"71M",3838,,"wgEncodeHaibRnaSeqSknshRawRep2","None","bigWig","RawSignal","wgEncodeHaibRnaSeqSknshRawRep2.bigWig","wgEncodeHaibRnaSeqSknshRawRep2.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqSknshRawRep2.bigWig"
"T-47D","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-21#,#2011-10-21#,"wgEncodeEH001242","GSM923429","Myers","HudsonAlpha","SL1550","cufflinks_v_0.9","bow125","6953449e46ceafe1aa70c5e00ab52318",,"hg19","wgEncode","1x36",1,"longPolyA",,"76M",2976,,"wgEncodeHaibRnaSeqT47dBpa14hRawRep1","BPA_100nM_4hr","bigWig","RawSignal","wgEncodeHaibRnaSeqT47dBpa14hRawRep1.bigWig","wgEncodeHaibRnaSeqT47dBpa14hRawRep1.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqT47dBpa14hRawRep1.bigWig"
"T-47D","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-21#,#2011-10-21#,"wgEncodeEH001242","GSM923429","Myers","HudsonAlpha","SL1911","cufflinks_v_0.9","bow125","5861f895d465ba3935bad453f735b384",,"hg19","wgEncode","1x36",2,"longPolyA",,"83M",2976,,"wgEncodeHaibRnaSeqT47dBpa14hRawRep2","BPA_100nM_4hr","bigWig","RawSignal","wgEncodeHaibRnaSeqT47dBpa14hRawRep2.bigWig","wgEncodeHaibRnaSeqT47dBpa14hRawRep2.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqT47dBpa14hRawRep2.bigWig"
"T-47D","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-21#,#2011-10-21#,"wgEncodeEH001243","GSM923428","Myers","HudsonAlpha","SL1244","cufflinks_v_0.9","bow125","0f9bb941a69219404d941336d8e91fbf",,"hg19","wgEncode","1x36",1,"longPolyA",,"79M",2975,,"wgEncodeHaibRnaSeqT47dDm002p4hRawRep1","DMSO_4hr","bigWig","RawSignal","wgEncodeHaibRnaSeqT47dDm002p4hRawRep1.bigWig","wgEncodeHaibRnaSeqT47dDm002p4hRawRep1.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqT47dDm002p4hRawRep1.bigWig"
"T-47D","wgEncodeHaibRnaSeq","RnaSeq","ENCODE Jan 2011 Freeze",#2011-01-21#,#2011-10-21#,"wgEncodeEH001243","GSM923428","Myers","HudsonAlpha","SL1547","cufflinks_v_0.9","bow125","8df3c5b19bfc8461f1f8c013016b49fe",,"hg19","wgEncode","1x36",2,"longPolyA",,"105M",2975,,"wgEncodeHaibRnaSeqT47dDm002p4hRawRep2","DMSO_4hr","bigWig","RawSignal","wgEncodeHaibRnaSeqT47dDm002p4hRawRep2.bigWig","wgEncodeHaibRnaSeqT47dDm002p4hRawRep2.bigWig","http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeHaibRnaSeq/wgEncodeHaibRnaSeqT47dDm002p4hRawRep2.bigWig"
