"cell_type","region_type","other","fname","internal_name","url"
"K562","High Occupancy of TRF (HOT) regions",,"HOT_K562_merged.bed","HOT_K562_merged","http://metatracks.encodenets.gersteinlab.org/HOT_K562_merged.bed.gz"
"GM12878","Intergenic Low Occupancy of TRF (LOT) regions",,"LOT_intergenic_Gm12878_merged.bed","LOT_intergenic_Gm12878_merged","http://metatracks.encodenets.gersteinlab.org/LOT_intergenic_Gm12878_merged.bed.gz"
"H1-hESC","Intergenic Low Occupancy of TRF (LOT) regions",,"LOT_intergenic_H1hesc_merged.bed","LOT_intergenic_H1hesc_merged","http://metatracks.encodenets.gersteinlab.org/LOT_intergenic_H1hesc_merged.bed.gz"
"HeLa-S3","Intergenic Low Occupancy of TRF (LOT) regions",,"LOT_intergenic_Helas3_merged.bed","LOT_intergenic_Helas3_merged","http://metatracks.encodenets.gersteinlab.org/LOT_intergenic_Helas3_merged.bed.gz"
"HepG2","Intergenic Low Occupancy of TRF (LOT) regions",,"LOT_intergenic_Hepg2_merged.bed","LOT_intergenic_Hepg2_merged","http://metatracks.encodenets.gersteinlab.org/LOT_intergenic_Hepg2_merged.bed.gz"
"K562","Intergenic Low Occupancy of TRF (LOT) regions",,"LOT_intergenic_K562_merged.bed","LOT_intergenic_K562_merged","http://metatracks.encodenets.gersteinlab.org/LOT_intergenic_K562_merged.bed.gz"
"GM12878","Low Occupancy of TRF (LOT) regions",,"LOT_Gm12878_merged.bed","LOT_Gm12878_merged","http://metatracks.encodenets.gersteinlab.org/LOT_Gm12878_merged.bed.gz"
"H1-hESC","Low Occupancy of TRF (LOT) regions",,"LOT_H1hesc_merged.bed","LOT_H1hesc_merged","http://metatracks.encodenets.gersteinlab.org/LOT_H1hesc_merged.bed.gz"
"HeLa-S3","Low Occupancy of TRF (LOT) regions",,"LOT_Helas3_merged.bed","LOT_Helas3_merged","http://metatracks.encodenets.gersteinlab.org/LOT_Helas3_merged.bed.gz"
"HepG2","Low Occupancy of TRF (LOT) regions",,"LOT_Hepg2_merged.bed","LOT_Hepg2_merged","http://metatracks.encodenets.gersteinlab.org/LOT_Hepg2_merged.bed.gz"
"K562","Low Occupancy of TRF (LOT) regions",,"LOT_K562_merged.bed","LOT_K562_merged","http://metatracks.encodenets.gersteinlab.org/LOT_K562_merged.bed.gz"
"GM12878","Promoter-Proximal Regulatory Modules (PRMs)",,"PRM_Gm12878_merged.bed","PRM_Gm12878_merged","http://metatracks.encodenets.gersteinlab.org/PRM_Gm12878_merged.bed.gz"
"H1-hESC","Promoter-Proximal Regulatory Modules (PRMs)",,"PRM_H1hesc_merged.bed","PRM_H1hesc_merged","http://metatracks.encodenets.gersteinlab.org/PRM_H1hesc_merged.bed.gz"
"HeLa-S3","Promoter-Proximal Regulatory Modules (PRMs)",,"PRM_Helas3_merged.bed","PRM_Helas3_merged","http://metatracks.encodenets.gersteinlab.org/PRM_Helas3_merged.bed.gz"
"HepG2","Promoter-Proximal Regulatory Modules (PRMs)",,"PRM_Hepg2_merged.bed","PRM_Hepg2_merged","http://metatracks.encodenets.gersteinlab.org/PRM_Hepg2_merged.bed.gz"
"K562","Promoter-Proximal Regulatory Modules (PRMs)",,"PRM_K562_merged.bed","PRM_K562_merged","http://metatracks.encodenets.gersteinlab.org/PRM_K562_merged.bed.gz"
